1730338108.227769 server started (9275): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1730338108.227851 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:14:38 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6020
1730338108.227865 using libevent 2.1.12-stable select
1730338108.227876 using utf8proc 2.9.0
1730338108.227884 using ncurses 6.5 20240427
1730338108.228430 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1730338108.228434 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1730338108.228438 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1730338108.228442 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1730338108.228445 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1730338108.228449 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1730338108.228453 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1730338108.228457 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1730338108.228461 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1730338108.228465 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1730338108.228469 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1730338108.228473 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1730338108.228477 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1730338108.228481 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1730338108.228484 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1730338108.228488 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1730338108.228492 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1730338108.228496 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1730338108.228500 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1730338108.228504 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1730338108.228508 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1730338108.228512 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1730338108.228516 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1730338108.228520 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1730338108.228525 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1730338108.228531 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1730338108.228535 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1730338108.228539 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1730338108.228543 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1730338108.228547 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1730338108.228551 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1730338108.228555 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1730338108.228559 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1730338108.228563 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1730338108.228567 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1730338108.228570 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1730338108.228574 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1730338108.228578 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1730338108.228583 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1730338108.228587 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1730338108.228591 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1730338108.228595 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1730338108.228599 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1730338108.228603 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1730338108.228606 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1730338108.228610 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1730338108.228626 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1730338108.228630 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1730338108.228633 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1730338108.228637 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1730338108.228641 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1730338108.228645 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1730338108.228649 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1730338108.228653 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1730338108.228658 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1730338108.228662 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1730338108.228666 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1730338108.228670 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1730338108.228674 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1730338108.228678 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1730338108.228682 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1730338108.228686 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1730338108.228690 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1730338108.228694 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1730338108.228698 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1730338108.228701 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1730338108.228705 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1730338108.228709 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1730338108.228713 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1730338108.228717 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1730338108.228721 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1730338108.228725 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1730338108.228729 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1730338108.228734 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1730338108.228738 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1730338108.228742 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1730338108.228746 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1730338108.228749 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1730338108.228753 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1730338108.228757 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1730338108.228761 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1730338108.228765 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1730338108.228769 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1730338108.228773 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1730338108.228777 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1730338108.228781 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1730338108.228785 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1730338108.228789 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1730338108.228792 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1730338108.228796 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1730338108.228801 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1730338108.228805 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1730338108.228808 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1730338108.228812 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1730338108.228817 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1730338108.228820 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1730338108.228825 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1730338108.228829 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1730338108.228833 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1730338108.228837 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1730338108.228841 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1730338108.228853 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1730338108.228858 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1730338108.228862 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1730338108.228866 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1730338108.228870 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1730338108.228874 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1730338108.228878 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1730338108.228882 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1730338108.228886 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1730338108.228890 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1730338108.228894 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1730338108.228898 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1730338108.228901 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1730338108.228905 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1730338108.228909 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1730338108.228914 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1730338108.228919 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1730338108.228923 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1730338108.228927 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1730338108.228931 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1730338108.228935 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1730338108.228939 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1730338108.228943 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1730338108.228947 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1730338108.228951 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1730338108.228955 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1730338108.228959 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1730338108.228962 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1730338108.228966 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1730338108.228970 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1730338108.228974 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1730338108.228978 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1730338108.228982 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1730338108.228986 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1730338108.228990 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1730338108.228994 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1730338108.228998 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1730338108.229002 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1730338108.229006 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1730338108.229010 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1730338108.229014 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1730338108.229018 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1730338108.229022 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1730338108.229027 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1730338108.229031 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1730338108.229035 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1730338108.229039 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1730338108.229052 yylex_token: end at WS
1730338108.229056 yylex_token: bind
1730338108.229062 yylex_token: end at WS
1730338108.229065 yylex_token: -N
1730338108.229071 yylex_token: end at WS
1730338108.229075 yylex_token: Send the prefix key
1730338108.229079 yylex_token: end at WS
1730338108.229082 yylex_token: C-b
1730338108.229087 yylex_token: end at WS
1730338108.229101 yylex_token: send-prefix
1730338108.229108 cmd_parse_build_commands 0:0: bind
1730338108.229113 cmd_parse_build_commands 0:1: -N
1730338108.229117 cmd_parse_build_commands 0:2: Send the prefix key
1730338108.229123 cmd_parse_build_commands 0:3: C-b
1730338108.229127 cmd_parse_build_commands 0:4 0:0: send-prefix
1730338108.229142 cmd_parse_build_commands 0:0: send-prefix
1730338108.229158 args_parse: flags end at 1 of 1
1730338108.229165 cmd_parse_build_commands: send-prefix
1730338108.229169 args_parse_flags: next -N
1730338108.229174 args_parse_flag_argument: -N = Send the prefix key
1730338108.229178 args_parse_flags: next C-b
1730338108.229182 args_parse: flags end at 3 of 5
1730338108.229186 args_parse: 3 = C-b (type STRING)
1730338108.229195 args_parse: 4 = send-prefix (type COMMANDS)
1730338108.229212 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1730338108.229222 cmdq_get_command: [bind-key/0x128807df0] group 2
1730338108.229226 cmdq_append <global>: [bind-key/0x128807df0]
1730338108.229231 yylex_token: end at WS
1730338108.229235 yylex_token: bind
1730338108.229238 yylex_token: end at WS
1730338108.229242 yylex_token: -N
1730338108.229247 yylex_token: end at WS
1730338108.229251 yylex_token: Rotate through the panes
1730338108.229255 yylex_token: end at WS
1730338108.229258 yylex_token: C-o
1730338108.229263 yylex_token: end at WS
1730338108.229267 yylex_token: rotate-window
1730338108.229272 cmd_parse_build_commands 0:0: bind
1730338108.229276 cmd_parse_build_commands 0:1: -N
1730338108.229279 cmd_parse_build_commands 0:2: Rotate through the panes
1730338108.229283 cmd_parse_build_commands 0:3: C-o
1730338108.229287 cmd_parse_build_commands 0:4 0:0: rotate-window
1730338108.229293 cmd_parse_build_commands 0:0: rotate-window
1730338108.229298 args_parse: flags end at 1 of 1
1730338108.229304 cmd_parse_build_commands: rotate-window
1730338108.229308 args_parse_flags: next -N
1730338108.229312 args_parse_flag_argument: -N = Rotate through the panes
1730338108.229315 args_parse_flags: next C-o
1730338108.229319 args_parse: flags end at 3 of 5
1730338108.229323 args_parse: 3 = C-o (type STRING)
1730338108.229328 args_parse: 4 = rotate-window (type COMMANDS)
1730338108.229339 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1730338108.229346 cmdq_get_command: [bind-key/0x1288081e0] group 10
1730338108.229350 cmdq_append <global>: [bind-key/0x1288081e0]
1730338108.229354 yylex_token: end at WS
1730338108.229358 yylex_token: bind
1730338108.229361 yylex_token: end at WS
1730338108.229365 yylex_token: -N
1730338108.229370 yylex_token: end at WS
1730338108.229375 yylex_token: Suspend the current client
1730338108.229379 yylex_token: end at WS
1730338108.229382 yylex_token: C-z
1730338108.229387 yylex_token: end at WS
1730338108.229391 yylex_token: suspend-client
1730338108.229396 cmd_parse_build_commands 0:0: bind
1730338108.229400 cmd_parse_build_commands 0:1: -N
1730338108.229404 cmd_parse_build_commands 0:2: Suspend the current client
1730338108.229407 cmd_parse_build_commands 0:3: C-z
1730338108.229411 cmd_parse_build_commands 0:4 0:0: suspend-client
1730338108.229419 cmd_parse_build_commands 0:0: suspend-client
1730338108.229426 args_parse: flags end at 1 of 1
1730338108.229431 cmd_parse_build_commands: suspend-client
1730338108.229435 args_parse_flags: next -N
1730338108.229440 args_parse_flag_argument: -N = Suspend the current client
1730338108.229444 args_parse_flags: next C-z
1730338108.229449 args_parse: flags end at 3 of 5
1730338108.229453 args_parse: 3 = C-z (type STRING)
1730338108.229458 args_parse: 4 = suspend-client (type COMMANDS)
1730338108.229470 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1730338108.229477 cmdq_get_command: [bind-key/0x1288084f0] group 18
1730338108.229483 cmdq_append <global>: [bind-key/0x1288084f0]
1730338108.229488 yylex_token: end at WS
1730338108.229492 yylex_token: bind
1730338108.229497 yylex_token: end at WS
1730338108.229501 yylex_token: -N
1730338108.229522 yylex_token: end at WS
1730338108.229527 yylex_token: Select next layout
1730338108.229532 yylex_token: end at WS
1730338108.229536 yylex_token: Space
1730338108.229541 yylex_token: end at WS
1730338108.229546 yylex_token: next-layout
1730338108.229552 cmd_parse_build_commands 0:0: bind
1730338108.229556 cmd_parse_build_commands 0:1: -N
1730338108.229561 cmd_parse_build_commands 0:2: Select next layout
1730338108.229566 cmd_parse_build_commands 0:3: Space
1730338108.229571 cmd_parse_build_commands 0:4 0:0: next-layout
1730338108.229578 cmd_parse_build_commands 0:0: next-layout
1730338108.229585 args_parse: flags end at 1 of 1
1730338108.229591 cmd_parse_build_commands: next-layout
1730338108.229597 args_parse_flags: next -N
1730338108.229601 args_parse_flag_argument: -N = Select next layout
1730338108.229606 args_parse_flags: next Space
1730338108.229611 args_parse: flags end at 3 of 5
1730338108.229615 args_parse: 3 = Space (type STRING)
1730338108.229621 args_parse: 4 = next-layout (type COMMANDS)
1730338108.229633 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1730338108.229640 cmdq_get_command: [bind-key/0x128808b40] group 26
1730338108.229645 cmdq_append <global>: [bind-key/0x128808b40]
1730338108.229650 yylex_token: end at WS
1730338108.229655 yylex_token: bind
1730338108.229660 yylex_token: end at WS
1730338108.229664 yylex_token: -N
1730338108.229671 yylex_token: end at WS
1730338108.229676 yylex_token: Break pane to a new window
1730338108.229680 yylex_token: end at WS
1730338108.229685 yylex_token: !
1730338108.229690 yylex_token: end at WS
1730338108.229694 yylex_token: break-pane
1730338108.229700 cmd_parse_build_commands 0:0: bind
1730338108.229705 cmd_parse_build_commands 0:1: -N
1730338108.229709 cmd_parse_build_commands 0:2: Break pane to a new window
1730338108.229714 cmd_parse_build_commands 0:3: !
1730338108.229719 cmd_parse_build_commands 0:4 0:0: break-pane
1730338108.229727 cmd_parse_build_commands 0:0: break-pane
1730338108.229733 args_parse: flags end at 1 of 1
1730338108.229739 cmd_parse_build_commands: break-pane
1730338108.229744 args_parse_flags: next -N
1730338108.229749 args_parse_flag_argument: -N = Break pane to a new window
1730338108.229754 args_parse_flags: next !
1730338108.229758 args_parse: flags end at 3 of 5
1730338108.229763 args_parse: 3 = ! (type STRING)
1730338108.229769 args_parse: 4 = break-pane (type COMMANDS)
1730338108.229780 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1730338108.229787 cmdq_get_command: [bind-key/0x128808d50] group 34
1730338108.229792 cmdq_append <global>: [bind-key/0x128808d50]
1730338108.229797 yylex_token: end at WS
1730338108.229801 yylex_token: bind
1730338108.229805 yylex_token: end at WS
1730338108.229810 yylex_token: -N
1730338108.229817 yylex_token: end at WS
1730338108.229822 yylex_token: Split window vertically
1730338108.229827 yylex_token: end at WS
1730338108.229831 yylex_token: "
1730338108.229837 yylex_token: end at WS
1730338108.229841 yylex_token: split-window
1730338108.229847 cmd_parse_build_commands 0:0: bind
1730338108.229852 cmd_parse_build_commands 0:1: -N
1730338108.229856 cmd_parse_build_commands 0:2: Split window vertically
1730338108.229861 cmd_parse_build_commands 0:3: "
1730338108.229866 cmd_parse_build_commands 0:4 0:0: split-window
1730338108.229873 cmd_parse_build_commands 0:0: split-window
1730338108.229880 args_parse: flags end at 1 of 1
1730338108.229886 cmd_parse_build_commands: split-window
1730338108.229891 args_parse_flags: next -N
1730338108.229896 args_parse_flag_argument: -N = Split window vertically
1730338108.229900 args_parse_flags: next "
1730338108.229905 args_parse: flags end at 3 of 5
1730338108.229910 args_parse: 3 = " (type STRING)
1730338108.229916 args_parse: 4 = split-window (type COMMANDS)
1730338108.229927 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1730338108.229933 cmdq_get_command: [bind-key/0x128809230] group 42
1730338108.229939 cmdq_append <global>: [bind-key/0x128809230]
1730338108.229951 yylex_token: end at WS
1730338108.229956 yylex_token: bind
1730338108.229961 yylex_token: end at WS
1730338108.229966 yylex_token: -N
1730338108.229972 yylex_token: end at WS
1730338108.229978 yylex_token: List all paste buffers
1730338108.229983 yylex_token: end at WS
1730338108.229988 yylex_token: #
1730338108.229994 yylex_token: end at WS
1730338108.229998 yylex_token: list-buffers
1730338108.230004 cmd_parse_build_commands 0:0: bind
1730338108.230009 cmd_parse_build_commands 0:1: -N
1730338108.230014 cmd_parse_build_commands 0:2: List all paste buffers
1730338108.230018 cmd_parse_build_commands 0:3: #
1730338108.230023 cmd_parse_build_commands 0:4 0:0: list-buffers
1730338108.230030 cmd_parse_build_commands 0:0: list-buffers
1730338108.230036 args_parse: flags end at 1 of 1
1730338108.230043 cmd_parse_build_commands: list-buffers
1730338108.230048 args_parse_flags: next -N
1730338108.230053 args_parse_flag_argument: -N = List all paste buffers
1730338108.230058 args_parse_flags: next #
1730338108.230062 args_parse: flags end at 3 of 5
1730338108.230067 args_parse: 3 = # (type STRING)
1730338108.230073 args_parse: 4 = list-buffers (type COMMANDS)
1730338108.230084 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1730338108.230091 cmdq_get_command: [bind-key/0x128809670] group 50
1730338108.230096 cmdq_append <global>: [bind-key/0x128809670]
1730338108.230102 yylex_token: end at WS
1730338108.230107 yylex_token: bind
1730338108.230112 yylex_token: end at WS
1730338108.230117 yylex_token: -N
1730338108.230123 yylex_token: end at WS
1730338108.230128 yylex_token: Rename current session
1730338108.230132 yylex_token: end at WS
